# TIM 2.01 (ZED-F9T), layer Flash
UART1     115200  UBX                  UBX                 # default:   115200  UBX,NMEA,RTCM3       UBX,NMEA,RTCM3
UART2      38400  RTCM3                RTCM3               # default:    38400  RTCM3                RTCM3
SPI            -  UBX,NMEA,RTCM3       UBX,NMEA,RTCM3      # default:        -  UBX,NMEA,RTCM3       UBX,NMEA,RTCM3
I2C            -  UBX,NMEA,RTCM3       UBX,NMEA,RTCM3      # default:        -  UBX,NMEA,RTCM3       UBX,NMEA,RTCM3
USB            -  UBX,NMEA,RTCM3       UBX,NMEA,RTCM3      # default:        -  UBX,NMEA,RTCM3       UBX,NMEA,RTCM3
NMEA-PUBX-POSITION         0   0   0   0   0               # default:   0   0   0   0   0
NMEA-PUBX-SVSTATUS         0   0   0   0   0               # default:   0   0   0   0   0
NMEA-PUBX-TIME             0   0   0   0   0               # default:   0   0   0   0   0
NMEA-STANDARD-DTM          0   0   0   0   0               # default:   0   0   0   0   0
NMEA-STANDARD-GBS          0   0   0   0   0               # default:   0   0   0   0   0
NMEA-STANDARD-GGA          0   0   0   0   0               # default:   1   1   1   1   1
NMEA-STANDARD-GLL          0   0   0   0   0               # default:   1   1   1   1   1
NMEA-STANDARD-GNS          0   0   0   0   0               # default:   0   0   0   0   0
NMEA-STANDARD-GRS          0   0   0   0   0               # default:   0   0   0   0   0
NMEA-STANDARD-GSA          0   0   0   0   0               # default:   1   1   1   1   1
NMEA-STANDARD-GST          0   0   0   0   0               # default:   0   0   0   0   0
NMEA-STANDARD-GSV          0   0   0   0   0               # default:   1   1   1   1   1
NMEA-STANDARD-RMC          0   0   0   0   0               # default:   1   1   1   1   1
NMEA-STANDARD-VLW          0   0   0   0   0               # default:   0   0   0   0   0
NMEA-STANDARD-VTG          0   0   0   0   0               # default:   1   1   1   1   1
NMEA-STANDARD-ZDA          0   0   0   0   0               # default:   0   0   0   0   0
RTCM-3X-TYPE1005           0   0   0   0   0               # default:   0   0   0   0   0
RTCM-3X-TYPE1077           0   0   0   0   0               # default:   0   0   0   0   0
RTCM-3X-TYPE1087           0   0   0   0   0               # default:   0   0   0   0   0
RTCM-3X-TYPE1097           0   0   0   0   0               # default:   0   0   0   0   0
RTCM-3X-TYPE1127           0   0   0   0   0               # default:   0   0   0   0   0
RTCM-3X-TYPE1230           0   0   0   0   0               # default:   0   0   0   0   0
RTCM-3X-TYPE4072_1         0   0   0   0   0               # default:   0   0   0   0   0
UBX-LOG-INFO               0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-COMMS              0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-HW                 0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-HW2                0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-HW3                0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-IO                 0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-MSGPP              0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-RF                 1   1   1   1   1               # default:   0   0   0   0   0
UBX-MON-RXBUF              0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-RXR                0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-TEMP               0   0   0   0   0               # default:   0   0   0   0   0
UBX-MON-TXBUF              0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-CLOCK              0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-COV                0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-DOP                0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-EOE                1   1   1   1   1               # default:   0   0   0   0   0
UBX-NAV-GEOFENCE           0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-ODO                0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-ORB                0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-POSECEF            0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-POSLLH             0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-PVT                1   1   1   1   1               # default:   0   0   0   0   0
UBX-NAV-SAT                0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-SBAS               0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-SIG                0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-STATUS             0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-SVIN               0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-TIMEBDS            0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-TIMEGAL            0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-TIMEGLO            0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-TIMEGPS            0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-TIMELS             1   1   1   1   1               # default:   0   0   0   0   0
UBX-NAV-TIMEUTC            1   1   1   1   1               # default:   0   0   0   0   0
UBX-NAV-VELECEF            0   0   0   0   0               # default:   0   0   0   0   0
UBX-NAV-VELNED             0   0   0   0   0               # default:   0   0   0   0   0
UBX-RXM-MEASX              0   0   0   0   0               # default:   0   0   0   0   0
UBX-RXM-RAWX               0   0   0   0   0               # default:   0   0   0   0   0
UBX-RXM-RLM                0   0   0   0   0               # default:   0   0   0   0   0
UBX-RXM-RTCM               0   0   0   0   0               # default:   0   0   0   0   0
UBX-RXM-SFRBX              0   0   0   0   0               # default:   0   0   0   0   0
UBX-TIM-TM2                0   0   0   0   0               # default:   0   0   0   0   0
UBX-TIM-TP                 1   1   1   1   1               # default:   0   0   0   0   0
UBX-TIM-VRFY               0   0   0   0   0               # default:   0   0   0   0   0
UBX-TIM-SVIN               1   1   1   1   1               # default:   0   0   0   0   0
CFG-GEOFENCE-CONFLVL               L000                    # default: L000                      (type E1)
CFG-GEOFENCE-USE_PIO               false                   # default: false                     (type L)
CFG-GEOFENCE-PINPOL                LOW_IN                  # default: LOW_IN                    (type E1)
CFG-GEOFENCE-PIN                   3                       # default: 3                         (type U1)
CFG-GEOFENCE-USE_FENCE1            false                   # default: false                     (type L)
CFG-GEOFENCE-FENCE1_LAT            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE1_LON            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE1_RAD            0                       # default: 0                         (type U4 [m])
CFG-GEOFENCE-USE_FENCE2            false                   # default: false                     (type L)
CFG-GEOFENCE-FENCE2_LAT            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE2_LON            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE2_RAD            0                       # default: 0                         (type U4 [m])
CFG-GEOFENCE-USE_FENCE3            false                   # default: false                     (type L)
CFG-GEOFENCE-FENCE3_LAT            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE3_LON            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE3_RAD            0                       # default: 0                         (type U4 [m])
CFG-GEOFENCE-USE_FENCE4            false                   # default: false                     (type L)
CFG-GEOFENCE-FENCE4_LAT            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE4_LON            0                       # default: 0                         (type I4 [deg])
CFG-GEOFENCE-FENCE4_RAD            0                       # default: 0                         (type U4 [m])
CFG-HW-ANT_CFG_VOLTCTRL            true                    # default: true                      (type L)
CFG-HW-ANT_CFG_SHORTDET            true                    # default: true                      (type L)
CFG-HW-ANT_CFG_SHORTDET_POL        true                    # default: true                      (type L)
CFG-HW-ANT_CFG_OPENDET             true                    # default: true                      (type L)
CFG-HW-ANT_CFG_OPENDET_POL         true                    # default: true                      (type L)
CFG-HW-ANT_CFG_PWRDOWN             true                    # default: true                      (type L)
CFG-HW-ANT_CFG_PWRDOWN_POL         true                    # default: true                      (type L)
CFG-HW-ANT_CFG_RECOVER             true                    # default: true                      (type L)
CFG-HW-ANT_SUP_SWITCH_PIN          16                      # default: 16                        (type U1)
CFG-HW-ANT_SUP_SHORT_PIN           15                      # default: 15                        (type U1)
CFG-HW-ANT_SUP_OPEN_PIN            14                      # default: 14                        (type U1)
CFG-I2C-ADDRESS                    132                     # default: 132                       (type U1)
CFG-I2C-EXTENDEDTIMEOUT            false                   # default: false                     (type L)
CFG-I2C-ENABLED                    true                    # default: true                      (type L)
CFG-INFMSG-UBX_I2C                 0x00                    # default: 0x00                      (type X1)
CFG-INFMSG-UBX_UART1               0x00                    # default: 0x00                      (type X1)
CFG-INFMSG-UBX_UART2               0x00                    # default: 0x00                      (type X1)
CFG-INFMSG-UBX_USB                 0x00                    # default: 0x00                      (type X1)
CFG-INFMSG-UBX_SPI                 0x00                    # default: 0x00                      (type X1)
CFG-INFMSG-NMEA_I2C                ERROR|WARNING|NOTICE    # default: ERROR|WARNING|NOTICE      (type X1)
CFG-INFMSG-NMEA_UART1              ERROR|WARNING|NOTICE    # default: ERROR|WARNING|NOTICE      (type X1)
CFG-INFMSG-NMEA_UART2              ERROR|WARNING|NOTICE    # default: ERROR|WARNING|NOTICE      (type X1)
CFG-INFMSG-NMEA_USB                ERROR|WARNING|NOTICE    # default: ERROR|WARNING|NOTICE      (type X1)
CFG-INFMSG-NMEA_SPI                ERROR|WARNING|NOTICE    # default: ERROR|WARNING|NOTICE      (type X1)
CFG-ITFM-BBTHRESHOLD               3                       # default: 3                         (type U1)
CFG-ITFM-CWTHRESHOLD               15                      # default: 15                        (type U1)
CFG-ITFM-ENABLE                    false                   # default: false                     (type L)
CFG-ITFM-ANTSETTING                UNKNOWN                 # default: UNKNOWN                   (type E1)
CFG-ITFM-ENABLE_AUX                false                   # default: false                     (type L)
CFG-LOGFILTER-RECORD_ENA           false                   # default: false                     (type L)
CFG-LOGFILTER-ONCE_PER_WAKE_UP_ENA false                   # default: false                     (type L)
CFG-LOGFILTER-APPLY_ALL_FILTERS    false                   # default: false                     (type L)
CFG-LOGFILTER-MIN_INTERVAL         0                       # default: 0                         (type U2 [s])
CFG-LOGFILTER-TIME_THRS            0                       # default: 0                         (type U2 [s])
CFG-LOGFILTER-SPEED_THRS           0                       # default: 0                         (type U2 [m/s])
CFG-LOGFILTER-POSITION_THRS        0                       # default: 0                         (type U4 [m])
CFG-MOT-GNSSSPEED_THRS             0                       # default: 0                         (type U1 [m/s])
CFG-MOT-GNSSDIST_THRS              0                       # default: 0                         (type U2)
CFG-NAVSPG-FIXMODE                 AUTO                    # default: AUTO                      (type E1)
CFG-NAVSPG-INIFIX3D                false                   # default: false                     (type L)
CFG-NAVSPG-WKNROLLOVER             2014                    # default: 2014                      (type U2)
CFG-NAVSPG-USE_PPP                 true                    # default: true                      (type L)
CFG-NAVSPG-UTCSTANDARD             AUTO                    # default: AUTO                      (type E1)
CFG-NAVSPG-DYNMODEL                STAT                    # default: STAT                      (type E1)
CFG-NAVSPG-ACKAIDING               false                   # default: false                     (type L)
CFG-NAVSPG-USE_USRDAT              false                   # default: false                     (type L)
CFG-NAVSPG-USRDAT_MAJA             6378137                 # default: 6378137                   (type R8 [m])
CFG-NAVSPG-USRDAT_FLAT             298.25722356300002502393908798694610595703125 # default: 298.25722356300002502393908798694610595703125 (type R8)
CFG-NAVSPG-USRDAT_DX               0                       # default: 0                         (type R4 [m])
CFG-NAVSPG-USRDAT_DY               0                       # default: 0                         (type R4 [m])
CFG-NAVSPG-USRDAT_DZ               0                       # default: 0                         (type R4 [m])
CFG-NAVSPG-USRDAT_ROTX             0                       # default: 0                         (type R4 [arcsec])
